,Country,TradeValue,Year,Month,TransactionType
682,Israel,109863792,2020,05,Export
683,Israel,59810556,2020,05,Import
684,Israel,137053273,2020,06,Import
685,Israel,153704306,2020,06,Export
686,Israel,103105976,2020,07,Import
687,Israel,277257715,2020,07,Export
688,Israel,142418916,2020,08,Import
689,Israel,235547935,2020,08,Export
690,Israel,262229400,2020,09,Export
691,Israel,190685026,2020,09,Import
692,Israel,225698496,2020,10,Export
693,Israel,260001350,2020,10,Import
694,Israel,238522925,2020,11,Export
695,Israel,188770577,2020,11,Import
696,Israel,285272059,2020,12,Export
697,Israel,178187607,2020,12,Import
698,Israel,134977834,2021,01,Import
699,Israel,311001155,2021,01,Export
700,Italy,434316725,2019,01,Import
701,Italy,488729053,2019,01,Export
702,Italy,393220728,2019,02,Import
703,Italy,472872607,2019,02,Export
704,Italy,412302629,2019,03,Import
705,Italy,588350642,2019,03,Export
706,Italy,392854599,2019,04,Import
707,Italy,393665829,2019,04,Export
708,Italy,428572443,2019,05,Import
709,Italy,422235447,2019,05,Export
710,Italy,406558937,2019,06,Import
711,Italy,397435758,2019,06,Export
712,Italy,425609765,2019,07,Import
713,Italy,345148878,2019,07,Export
714,Italy,458280195,2019,08,Export
715,Italy,395723448,2019,08,Import
716,Italy,369925946,2019,09,Import
717,Italy,416659986,2019,09,Export
718,Italy,320799148,2019,10,Import
719,Italy,424843272,2019,10,Export
720,Italy,352671831,2019,11,Import
721,Italy,371872720,2019,11,Export
